Juice Yoga 孕妇瑜伽(长妇幼店),丽人,瑜伽,0.0,0.0,0.0,路易·凯旋宫34号2403室
叶家花卉(陆家嘴站),生活服务,花店,7.2,7.0,7.0,世纪大道145号
一兆韦德健身(圣约翰店),运动健身,健身中心,0.0,0.0,0.0,长宁路1188弄圣约瀚名邸小区8号楼B1
亮晶晶雪碧亭,购物,超市/便利店,0.0,0.0,0.0,丰和路与滨江大道交叉口东50米
中国平安金融大厦停车场,爱车,停车场,0.0,0.0,0.0,陆家嘴环路1333号
Puyi Optical(国金店),购物,眼镜店,7.9,8.1,7.7,世纪大道8号国金中心商场L3-23室
珍珠商场,购物,综合商场,0.0,0.0,0.0,滨江大道2789号外滩观光隧道
海马体照相馆,生活服务,快照/冲印,0.0,0.0,0.0,陆家嘴西路168号正大广场5F57A
vapes电子蒸汽烟,购物,特色集市,7.2,7.4,7.1,陆家嘴西路168号5楼71号商铺
高尔夫练习场成人教学,运动健身,高尔夫场,0.0,0.0,0.0,陆家嘴环路
美联社(人气中山公园店),丽人,美发,9.3,9.1,9.3,长宁路988号301房间花园大厦
玩具反斗城(上海正大店),购物,亲子购物,0.0,0.0,0.0,陆家嘴西路168号（近东方明珠）正大广场4楼
Dior女装店(国金中心商场店),购物,更多购物场所,8.7,8.8,8.2,世纪大道8号国金中心商场1层
三月massage(中山公园店),休闲娱乐,足疗按摩,0.0,0.0,0.0,长宁路982号花园大厦B栋505室
东方明珠-地下停车场,爱车,停车场,0.0,0.0,0.0,陆家嘴环路
Tapas Yoga,丽人,瑜伽,0.0,0.0,0.0,定西路1277号长峰大厦502A室
鲜行者牛肉火锅龙之梦(广场店),美食,火锅,7.3,7.2,7.1,长宁路1249号
君朋房地产咨询有限公司,生活服务,房屋地产,0.0,0.0,0.0,长宁路1027号305-306室
無印良品(龙之梦购物中心店),购物,更多购物场所,8.4,8.8,8.4,长宁路1018号龙之梦购物中心B2楼
尚品宅配(正大广场店),购物,家居建材,7.4,7.6,7.5,陆家嘴西路168号（近东方明珠）正大广场6楼
宜榕革鞋包护理,丽人,美甲美睫,7.2,7.2,7.2,陆家嘴西路168号正大广场B2层
ASICS(长宁龙之梦店),购物,运动户外,8.0,7.8,7.8,长宁路1018号龙之梦购物中心5楼
中心湖,周边游,景点,7.8,7.8,7.8,陆家嘴中心绿地内
too cool for school(龙之梦购物...,丽人,化妆品,7.1,7.3,6.9,长宁路1018号龙之梦购物中心1楼
阿罗哈私人影院,休闲娱乐,私人影院,0.0,0.0,0.0,长宁路988号花园大厦804室
海底世界毛绒玩具专卖,购物,食品茶酒,7.3,7.2,7.2,陆家嘴环路1388号陆家嘴水族馆内
烟草集团名烟名酒(汇川路店),购物,食品茶酒,0.0,0.0,0.0,汇川路128号
吃饭皇帝大(正大广场店),美食,其他,8.4,8.5,8.4,陆家嘴西路正大广场6楼
梓云居,休闲娱乐,茶馆,0.0,0.0,0.0,长宁路1188弄圣约翰会所内
咪哒mini K(正大广场大食代层),休闲娱乐,更多休闲娱乐,0.0,0.0,0.0,陆家嘴名商路
上海浦东香格里拉大酒店-洗手间,生活服务,厕所,0.0,0.0,0.0,富城路33号香格里拉大酒店紫金楼3楼
PANDORA(国金中心商场店),购物,珠宝饰品,8.3,8.0,7.3,世纪大道8号国金中心商场LG1层
VITAMIX食物料理机,购物,数码产品,7.1,7.0,7.0,世纪大道8号上海国金中心B2楼Citysuper超市内
新时空卉居酒店,酒店,经济型,7.5,7.7,7.7,汇川路99号新时空国际商务广场11楼1109室
柏斯琴行(龙之梦购物中心店),学习培训,音乐培训,6.7,6.7,6.5,长宁路1018号龙之梦购物中心8楼
三花奶奶的甜品(长宁来福士店),美食,面包甜点,8.1,8.1,7.9,中山西路263号
FOREST ROSE森林玫瑰(玫瑰坊店),购物,花店,9.2,9.3,9.3,长宁路890号玫瑰坊1楼
全家便利店(银城中路店),购物,超市/便利店,7.5,7.4,7.5,银城中路8号1楼
高尔夫商务学习,休闲娱乐,更多休闲娱乐,0.0,0.0,0.0,宁康路
圆通快递(凯旋路店),生活服务,物流快递,0.0,0.0,0.0,凯旋路152号
出租车上下客站,爱车,汽车租赁,0.0,0.0,0.0,陆家嘴西路168号贝儿多爸爸泡芙工房(东方明珠店)附近
弼马温养车网(陆家嘴店),生活服务,网站,0.0,0.0,0.0,陆家嘴路2967号富都滨江地下车库A区
凝聚力工程博物馆,周边游,展馆展览,7.9,8.1,7.6,长宁路878号
美车堂(国金中心店),爱车,汽车美容,0.0,0.0,0.0,世纪大道8号国金中心B1楼
延边韩国营养快餐专营店,美食,韩国料理,0.0,0.0,0.0,凯旋路536号
朝阳永续投资顾问公司,丽人,美发,0.0,0.0,0.0,丰和路1号港务大厦南楼6层
银座,购物,综合商场,0.0,0.0,0.0,世纪大道8号上海国金中心D座地下室2层LG2-B-5室
空手道(松涛馆流),运动健身,武术场馆,0.0,0.0,0.0,长宁路888弄15号兆丰嘉园会所B2
D.z Salon无痕接发潮店(中山公园...,丽人,美发,9.2,9.1,9.2,汇川路99号新时空广场15楼14号
SPEEDO(正大广场店),购物,运动户外,7.5,7.2,7.5,陆家嘴西路168号（近东方明珠）正大广场2楼
刘娟美甲沙龙(国金中心商场店),丽人,纹绣,9.1,9.0,9.2,世纪大道8号国金中心商场LG2层
家庭除螨公司(联翔分店),生活服务,公司企业,0.0,0.0,0.0,陆家嘴环路名商路
印尼黄金置地大厦,生活服务,商务楼,0.0,0.0,0.0,银城中路150号
朝日日语(中山公园中心),学习培训,留学,9.1,9.1,9.0,长宁路855号亨通国际大厦18楼
浦东香格里拉怡咖啡,美食,自助餐,7.9,8.6,8.2,富城路33号浦东香格里拉大酒店紫金楼2楼
红宁护理院,医疗健康,其他医疗,0.0,0.0,0.0,场景如凯旋路558号
SEPHORA(龙之梦购物中心店),购物,化妆品,6.8,7.3,5.9,长宁路1018号龙之梦购物中心1楼
野兽派,购物,花店,9.2,9.2,9.1,世纪大道8号上海国金中心LG1-13
老娘舅(长宁龙之梦店),美食,小吃快餐,6.8,6.3,6.4,华阳街道长宁路1018B龙之梦购物中心B2-02室
Link日语(中山公园中心店),学习培训,外语培训,8.5,8.2,8.4,长宁路969号兆丰花园1104室
Ritz Carlton Buffet,美食,自助餐,8.5,9.3,9.2,世纪大道8号国金中心丽思卡尔顿酒店52楼
花月(兆丰广场店),美食,烧烤,8.1,7.4,7.4,长宁路1027号兆丰广场B1层
商场地面除灰开荒保洁公司,生活服务,公司企业,0.0,0.0,0.0,定西路1313号
亿达软件新城管理有限公司,学习培训,职业技术,0.0,0.0,0.0,世纪大道8号国金中心二期
克林斯维(龙之梦店),生活服务,衣物/皮具洗护,0.0,0.0,0.0,长宁路1018号龙之梦购物中心内
国金汇公寓,生活服务,小区,0.0,0.0,0.0,世纪大道8号
祖蓝餐厅,美食,自助餐,7.5,9.0,8.3,长宁路1018号龙之梦万丽酒店26楼
极地体验馆,休闲娱乐,文化艺术,6.1,6.2,6.2,滨江大道2789号
菌临云海肴,美食,云南菜,0.0,0.0,0.0,长宁路1191号长宁来福士广场
高尔夫商务休闲学球,运动健身,高尔夫场,0.0,0.0,0.0,汇川路
韩国米饼,美食,韩国料理,6.8,6.8,6.8,陆家嘴环路1388号海洋水族馆1楼
炉匠炉端烧·酒(国金中心商场店),美食,日本菜,8.5,8.5,8.8,世纪大道8号国金中心商场4层
长宁路1302弄73支弄,生活服务,小区,0.0,0.0,0.0,长宁路1302弄73支弄19号
同济大学·眼科教学医院门诊,医疗健康,医院,7.0,7.0,7.0,汇川路18号
中国联通(陆家嘴营业厅),生活服务,通信营业厅,0.0,0.0,0.0,世纪大道55号世纪浮庭3层
崇彼南山 古琴洞箫国乐苑,学习培训,音乐培训,8.4,8.4,8.4,长宁路969号兆丰花园1405
国大药房(长成店),购物,药店,7.4,7.0,7.2,长宁路1302弄73支弄2号甲
蟹的岡田屋(正大广场店),美食,日本菜,9.1,9.1,9.0,陆家嘴西路168号5F26B
中国电信宽带,生活服务,通信营业厅,0.0,0.0,0.0,富城路25
cleanskin可丽颜皮肤管理中心,丽人,美容/SPA,9.3,9.3,9.4,汇川路99号新时空国际商务广场24楼2402室
观光隧道便利店,购物,超市/便利店,6.8,6.8,6.8,明珠塔路与规二路交叉口北100米
新元素餐厅(正大店),美食,西餐,7.5,8.1,7.6,陆家嘴西路168号正大广场1楼17-18号铺
巴西烤肉,美食,自助餐,7.2,7.2,7.2,凯旋路97号
高尔夫练习场精英培训中心,运动健身,高尔夫场,0.0,0.0,0.0,陆家嘴丰和路112号
上海易里酒店式公寓,酒店,四星级/高档型,6.9,6.8,7.0,长宁路889号
好乐迪(中山公园店),K歌,KTV,8.6,8.3,8.1,长宁路999号多媒体生活广场4楼
时间首页,医疗健康,体检中心,0.0,0.0,0.0,中国上海市长宁区长宁路723号
鱼非鱼(来福士店),美食,川菜,0.0,0.0,0.0,长宁路1123号长宁来福士
DHC(巴黎春天店),丽人,化妆品,7.6,7.5,7.4,长宁路823号巴黎春天1楼
印尼芭档饭(正大店),美食,东南亚菜,6.5,6.7,6.8,陆家嘴西路168号正大广场B2楼食代馆内
拼搏体育网球俱乐部(长宁路店),运动健身,网球场,0.0,0.0,0.0,汇川路99好新时空网球场8楼
日本银座Calla专业脱毛连锁机构(...,丽人,美容/SPA,9.2,9.3,9.3,长宁路855号亨通国际大厦7B
大众货车,生活服务,物流快递,0.0,0.0,0.0,陆家嘴环路
威资德信息技术有限公司,生活服务,商圈,0.0,0.0,0.0,西江湾路388号
明珠小区,生活服务,小区,0.0,0.0,0.0,汇川路400弄1050-1084号
凯撒旅游(正大广场店),生活服务,旅行社,0.0,0.0,0.0,陆家嘴西路168号B2层1A-05B
唐家饼专卖,购物,食品茶酒,0.0,0.0,0.0,陆家嘴西路168号正大广场B2楼
Cafe&Meal MUJI(中山公园龙之梦...,美食,面包甜点,7.2,7.8,7.5,长宁路1018号龙之梦购物中心B2
66大阪烧 串烧居酒屋,美食,日本菜,8.1,7.8,8.2,长宁路890号玫瑰坊二楼
PUMA彪马(龙之梦购物中心店),购物,运动户外,7.2,7.2,7.2,长宁路1018号龙之梦购物中心5楼
花舞花艺设计馆(汇川路鲜花店),购物,花店,0.0,0.0,0.0,汇川路68号
合景房地产,生活服务,房屋地产,0.0,0.0,0.0,银城中路68号
祖蓝餐厅,美食,西餐,7.5,9.0,8.3,长宁路1018号龙之梦万丽酒店26楼
好乐迪-停车场,爱车,停车场,0.0,0.0,0.0,汇川路
翰林印务,生活服务,快照/冲印,0.0,0.0,0.0,安化路462-6号临
鑫雄搬场服务有限公司,生活服务,搬家,0.0,0.0,0.0,陆家嘴西路168号正大广场
潘多拉Hair salon(中山公园店),丽人,美发,9.3,9.1,9.3,长宁路988号花园大厦3楼302
wakeup(龙之梦购物中心店),购物,眼镜店,6.6,6.7,6.6,长宁路1018号龙之梦购物中心3楼
中国国旅(银城中路分部),生活服务,旅行社,0.0,0.0,0.0,花园石桥路66号
NOBLE,购物,家居建材,0.0,0.0,0.0,陆家嘴环路1318号星展银行大厦20楼
高尔夫练习场初学课程(仙霞),运动健身,高尔夫场,0.0,0.0,0.0,凯旋路500号
星巴克(国金中心店),美食,咖啡厅,7.6,7.4,7.3,世纪大道8号上海国金中心D座商场裙房B2层LG2-29室
宁康小区,生活服务,小区,0.0,0.0,0.0,长宁路1302弄73支弄
金茂君悦大酒店健身中心,运动健身,健身中心,0.0,0.0,0.0,世纪大道88号金茂君悦大酒店57楼
淡路房地产经纪有限公司,生活服务,房屋地产,0.0,0.0,0.0,凯旋路166号凯旋坊9号楼1层
美车堂(正大广场B3店),爱车,维修保养,0.0,0.0,0.0,陆家嘴西路168号正大广场B3层B301
天家·金枪鱼世家(国金中心商场...,美食,日本菜,7.7,7.6,7.5,世纪大道8号国金中心商场4层
薇妮海鲜烧烤,美食,海鲜,7.1,7.1,7.0,正大广场8楼
上海小南国(正大广场店),美食,本帮江浙菜,7.5,7.9,7.1,陆家嘴西路168号（近东方明珠）正大广场9楼
舒施雅SPA养生会所,休闲娱乐,足疗按摩,0.0,0.0,0.0,银城中路200号中银大厦6楼(近延安路隧道浦东出口处）地铁2号线陆家嘴站3号出口直达
MR PANCAKE 松饼先生(玫瑰坊店),美食,西餐,7.9,8.1,7.6,汇川路168号玫瑰坊1层
宽巷子,美食,川菜,6.9,6.8,7.1,长宁路1018号龙之梦7楼7076号
山西信托,生活服务,通信营业厅,0.0,0.0,0.0,世纪大道8号
国太私人航空,生活服务,售票点,0.0,0.0,0.0,世纪大道88号金茂时尚生活中心1层
苹果三星手机维修服务中心(长宁...,生活服务,手机维修,0.0,0.0,0.0,长宁路1251号
爱方家政服务,生活服务,家政,0.0,0.0,0.0,长宁路1120弄60号104室边门
柚子(陆家嘴店),美食,日本菜,8.4,9.0,8.3,陆家嘴环路1000号恒生大楼46楼
网信理财,生活服务,更多生活服务,0.0,0.0,0.0,陆家嘴环路未来资产大厦10c
中国银行ATM,生活服务,银行,0.0,0.0,0.0,长宁路1033号
凯宾斯基大堂酒吧,美食,面包甜点,8.0,8.4,8.7,陆家嘴环路1288号
哈根达斯(正大店),休闲娱乐,咖啡厅,7.6,7.5,7.4,陆家嘴西路168号正大广场一层GF31室
史云逊健发中心(正大店),丽人,美发,7.3,7.4,7.4,陆家嘴西路168号正大广场B1楼23A号铺
越狱刺青(中国纹身名店),丽人,纹身,9.5,9.5,9.5,凯旋路518号，汇川路6号隔壁
新佰伦(国金中心店),购物,运动户外,7.4,7.2,7.2,世纪大道8号国金中心IFC商场B1楼
彩云朵云南小馆(龙之梦购物中心...,美食,云南菜,7.7,8.1,7.8,长宁路1018号龙之梦购物中心7楼
高尔夫球技提升课培训,休闲娱乐,更多休闲娱乐,0.0,0.0,0.0,世纪大道银城中路
国金中心1期,生活服务,商务楼,0.0,0.0,0.0,世纪大道8号
咪哒,K歌,录音棚,7.8,8.0,7.1,长宁路1018号长宁龙之梦购物中心4楼
上海多媒体产业园会展中心,电影演出赛事,演出场馆,0.0,0.0,0.0,长宁路1027号上海多媒体产业园6层
NOW&THEN COFFEE时尔咖啡(中山龙...,休闲娱乐,咖啡厅,7.7,7.6,8.2,长宁路1018号龙之梦2楼
港你知(香港旅游),周边游,旅游其他,0.0,0.0,0.0,宣化路300号华宁国际广场南塔2104
富罟河豚料理(正大广场店),美食,日本菜,8.5,9.1,9.0,陆家嘴西路正大广场168号5F
重庆小面(玫瑰坊店),美食,面馆,7.2,7.2,7.3,长宁路890号玫瑰坊B2楼
旺池川菜(正大广场店),美食,川菜,8.4,8.4,8.3,陆家嘴西路168号（近东方明珠）正大广场7楼
喜眠(长宁龙之梦),购物,亲子购物,0.0,0.0,0.0,长宁路1018号长宁龙之梦6楼
滨江公园南滨江停车库,爱车,停车场,0.0,0.0,0.0,滨江大道2967号滨江公园内
佐康专业祛痘(中山公园店),丽人,祛痘,8.1,8.1,8.1,汇川路99号新时空广场2613
1001noodle life,美食,台湾菜,0.0,0.0,0.0,长宁路1018附近
撒椒(中山公园龙之梦店),美食,川菜,7.7,8.4,8.1,长宁路1018号
宠宠宠物(中山公园店),宠物,宠物店,7.8,7.7,7.7,安化路527号
上海国际会议中心停车库,爱车,停车场,0.0,0.0,0.0,滨江大道2789号附近
中国电信宽带部,生活服务,通信营业厅,0.0,0.0,0.0,银城中路107
1617Cafe(玫瑰坊店),美食,咖啡厅,8.2,8.7,8.3,长宁路890号玫瑰坊1楼
浦东丽思卡尔顿酒店-洗手间,生活服务,厕所,0.0,0.0,0.0,陆家嘴世纪大道8号上海国金中心
叫只蟹阳澄湖大闸蟹(长宁中心),美食,蟹宴,0.0,0.0,0.0,多媒体生活广场B301
蕉下banana,购物,更多购物场所,6.8,7.1,6.8,正大广场5楼48B
古记爬爬虾,美食,川菜,6.9,6.9,6.9,涪陵区滨江大道二段黄金海岸4栋208门面
粉越西贡,美食,东南亚菜,7.6,8.4,8.1,长宁路1018号龙之梦购物中心6楼
simply thai天泰餐厅(国金中心商...,美食,东南亚菜,8.2,8.7,7.9,世纪大道8号国金中心商场4层
HERMES(国金中心商场店),购物,珠宝饰品,9.1,9.1,7.7,世纪大道8号国金中心商场1层
桂花楼,美食,本帮江浙菜,7.6,8.4,7.9,富城路33号香格里拉大酒店浦江楼1楼
塔罗V心灵坊,学习培训,更多教育培训,8.4,8.4,8.4,长宁路1277弄中山公寓
面屋武藏(国金中心商场店),美食,日本菜,8.2,7.7,7.7,世纪大道8号国金中心商场LG2层
外星人电脑(长宁苏宁旗舰店),购物,数码产品,7.9,7.9,7.5,长宁路999号兆丰广场一层苏宁外星人店
18B,购物,花店,0.0,0.0,0.0,长宁路890号玫瑰坊1楼18B室
多其丽酵素(长宁店),医疗健康,药店,0.0,0.0,0.0,愚园路1435号
千里香馄饨王,美食,其他,7.1,6.9,6.9,汇川路10弄2-10号
Jurlique(国金中心商场店),丽人,化妆品,7.9,8.0,7.5,世纪大道8号国金中心商场LG1层
皇玺酒店,美食,海鲜,7.3,7.5,7.3,陆家嘴环路上海国金中心商场内
いば昇《昇鰻魚家》(中山公园店),美食,日本菜,8.5,7.8,7.7,中山公园玫瑰坊2楼
Step Up舞蹈工作室,丽人,舞蹈,0.0,0.0,0.0,长宁路780号中山公园内
心飞悦个人形象设计(中山公园店),学习培训,兴趣生活,0.0,0.0,0.0,汇川路76号龙之梦商业广场24楼
新时空卉居酒店,酒店,商务酒店,7.5,7.7,7.7,汇川路99号新时空国际商务广场11楼1109室
meetlove 遇到爱花店(陆家嘴环路...,购物,花店,0.0,0.0,0.0,陆家嘴环路1218号铺
蒙恩汽车服务,爱车,汽车美容,0.0,0.0,0.0,凯旋路526号
htc,休闲娱乐,游乐游艺,0.0,0.0,0.0,长宁路1018号龙之梦购物中心B2层
重庆小面(小马路商场店),美食,面馆,0.0,0.0,0.0,长宁路820号小马路商场B1层
机器人商店(时代金融中心),购物,超市/便利店,0.0,0.0,0.0,银城中路68号1楼北门
BANGOLUFSEN(国金中心店),购物,家居建材,0.0,0.0,0.0,银城中路国金中心商场内
MAC,丽人,化妆品,5.7,5.5,5.1,汇川路68号
SpringFlorist(国金中心店),生活服务,花店,7.6,7.6,7.3,世纪大道8号国金中心商场B2楼LG2号
FANCY FRUIT(来福士店),美食,面包甜点,7.2,7.6,7.6,长宁路1189号来福士广场6楼
花舞花艺设计馆(汇川路鲜花店),生活服务,花店,0.0,0.0,0.0,汇川路68号
思妍丽(正大广场店),丽人,美容/SPA,8.0,8.7,8.1,陆家嘴西路168号（近东方明珠）正大广场7楼
香格里拉大堂酒廊(富城路店),休闲娱乐,咖啡厅,7.0,7.7,7.2,富城路33号香格里拉大酒店浦江楼1楼
周生生珠宝(长宁龙之梦店),购物,珠宝饰品,0.0,0.0,0.0,长宁路1018号龙之梦购物中心1楼红中庭
万来甘栗(国金店),购物,食品茶酒,7.1,7.2,7.2,世纪大道8号上海国金中心LG2楼city'super内
兆丰多媒体广场路面和地下车库,爱车,停车场,0.0,0.0,0.0,长宁路1027号
海逸海鲜(滨江店),美食,海鲜,8.2,8.5,7.9,滨江大道2450号
卞卡彩妆,丽人,美甲美睫,0.0,0.0,0.0,陆家嘴街道正大广场2楼
翠华餐厅(正大广场店),美食,粤菜,7.4,7.4,6.9,陆家嘴西路168号正大广场6楼
一兆韦德健身(圣约翰店),运动健身,游泳馆,0.0,0.0,0.0,长宁路1188弄圣约瀚名邸小区8号楼B1
摩拜健身工作室,运动健身,健身中心,0.0,0.0,0.0,定西路1279弄名光大厦1603层
金茂大厦宾馆,酒店,经济型,0.0,0.0,0.0,陆家嘴
奢家二手奢侈品回收寄卖(中山公...,生活服务,衣物/皮具洗护,0.0,0.0,0.0,长宁路1018号龙之梦大厦2421B室
鹿港小镇(星展店),美食,台湾菜,7.5,7.3,7.1,陆家嘴环路1318号星展银行大厦B1楼06室
新膳海铁板烧(兆丰广场店),美食,烧烤,7.3,7.0,7.0,长宁路1027号兆丰广场B1层
第二轻工业学校(武夷分部),学习培训,教育院校,0.0,0.0,0.0,武夷路519弄16号
正斗粥面专家(国金中心店),美食,粤菜,7.7,7.5,7.3,世纪大道8号上海国金中心D座L3楼L3-9室
上海新时空鑫源酒店式公寓(中山...,酒店,公寓式酒店,6.9,6.9,6.9,汇川路99号新时空国际大厦11楼1108室
三地鼠VR虚拟现实影吧体验馆,休闲娱乐,VR,0.0,0.0,0.0,长宁路982号花园大厦东楼403室
叶家花卉(叶家花卉龙之梦店),购物,更多购物场所,7.8,7.8,7.8,长宁路1018号
长宁公证处,生活服务,政府机构,0.0,0.0,0.0,长宁路1055号汇都大楼5层
亦蓁母婴(正大广场店),丽人,瘦身纤体,0.0,0.0,0.0,陆家嘴西路168号正大广场6层
鼎泰丰(上海国金中心店),美食,小吃快餐,8.2,8.2,8.4,世纪大道8号上海国金中心D座LG1-17座
顺丰速运服务中心,生活服务,物流快递,0.0,0.0,0.0,世纪大道8号国金中心商场LG2
l'Herboflore,美食,其他,6.9,6.9,6.9,长宁路1018号
瑾萱花屋(陆家嘴店),购物,花店,9.0,9.0,9.1,陆家嘴世纪大道8号上海国金F1
bar 悠,休闲娱乐,酒吧,0.0,0.0,0.0,中山公园定西路
Dragonfly 悠庭(国金中心商场店),休闲娱乐,足疗按摩,0.0,0.0,0.0,世纪大道8号国金中心商场LG2层
innisfree(龙之梦购物中心店),丽人,化妆品,7.7,7.9,7.2,长宁路1018号龙之梦购物中心1楼
雷朋,购物,眼镜店,7.2,7.2,7.2,正大广场三楼
和府捞面(中山龙之梦店),美食,小吃快餐,8.0,8.1,8.2,长宁路1018号龙之梦购物中心6楼
正大广场 8楼自助餐,美食,自助餐,0.0,0.0,0.0,陆家嘴西路168号
杏园堂(中山公园店),休闲娱乐,足疗按摩,0.0,0.0,0.0,定西路1277号长峰大厦1301室
艾为家家具配送,生活服务,物流快递,0.0,0.0,0.0,域浦东新区11号
Shanghai Flowers Line上海花行(...,生活服务,花店,7.7,7.7,7.7,世纪大道8号国金中心B1
shuttle bus,生活服务,交通,0.0,0.0,0.0,富城路33号
天宇印章(世纪大道店),生活服务,快照/冲印,0.0,0.0,0.0,世纪大道83号
户外烧烤食材(中山公园店),美食,烧烤,0.0,0.0,0.0,上海长宁区长宁路780号
张玉珊修身堂(中山公园龙之梦店),丽人,美容/SPA,8.8,8.4,8.9,长宁路1018号龙之梦购物中心9楼
新视界眼科医院,生活服务,医院,6.6,6.7,7.0,汇川路18号
鲁肉范(正大广场店),美食,台湾菜,7.9,7.7,7.6,陆家嘴西路168号（近东方明珠）正大广场B2楼
末那寿司(玫瑰坊店),美食,日本菜,9.0,7.9,8.4,长宁路890号玫瑰坊2楼
哥伦布,购物,品牌折扣店,0.0,0.0,0.0,陆家嘴西路168号
人气微整形医院,医疗健康,整形,0.0,0.0,0.0,凯旋路399号
欧隆酒窖,购物,食品茶酒,7.6,7.8,7.6,安化路472号
高尔夫3998入门课程教练教学,休闲娱乐,更多休闲娱乐,0.0,0.0,0.0,汇川路
周大福(长宁路巴黎春天店),购物,珠宝饰品,0.0,0.0,0.0,长宁路823号新宁购物中心一楼周大福专柜
一夕青年旅舍(中山公园店),酒店,更多酒店住宿,7.1,7.1,7.2,长宁路1120弄62号
Ocean Grounds(长宁来福士店),美食,西餐,7.6,8.1,7.8,长宁路来福士广场E01-49教堂旁
中银大厦,生活服务,商务楼,0.0,0.0,0.0,银城中路200号
天承国际旅行社(世纪大道店),生活服务,旅行社,0.0,0.0,0.0,世纪大道1号
TANG WU(玫瑰坊),运动健身,射箭馆,0.0,0.0,0.0,长宁路890号B1层B1-32
麻辣香锅(兆丰广场店),美食,川菜,6.9,6.8,6.8,长宁路1027号兆丰广场B1层
黄兴高尔夫教练指导课,运动健身,高尔夫场,0.0,0.0,0.0,陆家嘴西路
TPlus茶家(安化路店),美食,面包甜点,8.5,9.0,8.7,安化路492-2号
埋线减肥针灸减肥&韩式定妆眉,丽人,美容/SPA,9.1,9.1,9.2,万航渡路2088弄
王师傅私房牛肉面(中山公园店),美食,小吃快餐,7.9,7.6,7.6,长宁路999号多媒体广场B1佳吉美食街内
葆春堂,休闲娱乐,足疗按摩,0.0,0.0,0.0,定西路1277号长峰大厦18楼1807室
极地体验馆,周边游,展馆展览,6.1,6.2,6.2,滨江大道2789号
JUN之舞者舞蹈工作室,运动健身,舞蹈,0.0,0.0,0.0,长宁路855号14楼C座
Mothercare(正大广场店),购物,亲子购物,0.0,0.0,0.0,陆家嘴西路168号（近东方明珠）正大广场6楼
薇妮海鲜烧烤,美食,烧烤,7.1,7.1,7.0,正大广场8楼
东南数理化(长宁校区),学习培训,升学辅导,7.4,7.4,7.2,长宁路近汇川路
贝多芬广场,购物,综合商场,7.0,7.0,6.9,长宁路1158号
百年沧桑陈列馆,周边游,展馆展览,6.9,6.9,6.9,东外滩历史发展陈列馆
做头.潮牌salon(史云逊正大店),丽人,美发,8.4,8.9,8.5,陆家嘴西路168号正大广场B1楼23A号铺
亮视点(龙之梦购物中心店),购物,眼镜店,7.7,7.5,7.6,长宁路1018号龙之梦购物中心2楼
中国银行BANK OF CHINA(小马路商...,生活服务,更多生活服务,0.0,0.0,0.0,长宁路820号小马路商场B1层
汇佳娱乐(汇佳桌游中山公园店),休闲娱乐,游乐游艺,0.0,0.0,0.0,长宁路988号花园大厦6楼
