Juice Yoga 孕妇瑜伽(长妇幼店),丽人,瑜伽,0.0,0.0,0.0,路易·凯旋宫34号2403室
adidas(多媒体店),购物,运动户外,7.0,6.9,6.9,长宁路999号多媒体生活广场1楼
全日空航空公司(上海办事处),生活服务,旅行社,0.0,0.0,0.0,凯旋路369号201室
公厕,生活服务,厕所,0.0,0.0,0.0,世纪大道61号
BEASTS,购物,特色集市,7.1,7.1,7.1,长宁路1018号龙之梦购物中心4楼4099号
点评团,生活服务,网站,0.0,0.0,0.0,安化路492号德必易园创意园C座2楼
美车堂(中山公园店),爱车,洗车,0.0,0.0,0.0,长宁路1018号龙之梦购物中心B3楼停车场
Wagas沃歌斯(龙之梦购物中心店),美食,西餐,8.1,8.3,7.7,长宁路1018号龙之梦购物中心1楼
北虹桥陆家嘴招商处,生活服务,商务楼,0.0,0.0,0.0,花园石桥路39号
YOU MIRA(玫瑰坊),酒店,更多酒店住宿,0.0,0.0,0.0,长宁路890号B2层B2-26B
PANDORA(龙之梦购物中心店),购物,珠宝饰品,8.7,8.4,8.0,长宁路1042号龙之梦购物中心1楼
上海泓朴太极(中山公园馆),运动健身,武术场馆,0.0,0.0,0.0,长宁路888弄15号兆丰嘉园会所B1
正大广场停车库,爱车,停车场,0.0,0.0,0.0,陆家嘴西路168号正大广场内
很高兴遇见你(中山公园龙之梦店),美食,其他,8.0,8.8,8.3,长宁路1018号龙之梦购物中心8楼1018号
弗瑞博撞球会所,休闲娱乐,桌球馆,0.0,0.0,0.0,汇川路450号凯旋坊2楼
健康美甲 MissCandy(正大广场店),丽人,美甲美睫,7.7,7.7,7.7,陆家嘴西路168号05F层73号
花月(兆丰广场店),美食,日本菜,8.1,7.4,7.4,长宁路1027号兆丰广场B1层
奥佳华ogawa(龙之梦购物中心店),购物,家居建材,6.6,6.9,6.9,长宁路1018号龙之梦购物中心5楼
良工巧匠(龙之梦工作室),生活服务,衣物/皮具洗护,0.0,0.0,0.0,长宁路1018号龙之梦办公楼24层2402室
彦诺广告设计制作,生活服务,公司企业,0.0,0.0,0.0,长宁路1055号
奥林巴斯相机,购物,数码产品,0.0,0.0,0.0,长宁路999号苏宁电器1楼
阳光花卉(花花世界),生活服务,花店,0.0,0.0,0.0,汇川路66号
林尚美甲(正大广场店),丽人,美甲美睫,6.8,6.8,6.8,陆家嘴西路100号
上海美怡酒店,酒店,商务酒店,7.1,6.2,6.2,汇川路99号新时空国际商务广场16楼1612室
COVA(国金中心),美食,面包甜点,7.9,7.9,7.6,世纪大道8号国金中心商场L1楼30号商铺
The Beautools(正大广场店),丽人,美容/SPA,9.2,9.2,9.2,陆家嘴西路168号正大广场1F18号
MAO CHANG OPTICAL,购物,眼镜店,0.0,0.0,0.0,陆家嘴西路168号正大广场3楼
SU素原创时尚银饰店(中山公园店),购物,珠宝饰品,7.4,7.3,7.5,长宁路1018号龙之梦购物中心
新华旅行社,生活服务,旅行社,0.0,0.0,0.0,世纪大道88号
Mina DIY 手工坊,休闲娱乐,DIY手工坊,0.0,0.0,0.0,陆家嘴西路168号正大广场7楼中庭
全家便利店(长宁路四店),购物,超市/便利店,7.7,7.7,7.7,长宁路770号
招商银行(长宁支行),生活服务,银行,0.0,0.0,0.0,长宁路1268-1302号
泰妃殿(中山公园龙之梦店),美食,东南亚菜,8.0,8.5,8.1,长宁路1018号龙之梦购物中心5楼
和刺猬一起玩皮,休闲娱乐,DIY手工坊,0.0,0.0,0.0,中山公园5号口出定西路1277号长峰大厦101室
曦辰书院(书法篆刻课堂),学习培训,美术培训,8.5,7.7,8.5,长宁路969号兆丰花园3205
诗泥SPA(正大广场店),丽人,瘦身纤体,9.0,9.0,8.9,陆家嘴西路168号（近东方明珠）正大广场7楼
瑾萱花屋(陆家嘴店),购物,更多购物场所,9.0,9.0,9.1,陆家嘴世纪大道8号上海国金F1
秦淮河畔温泉桑拿会所,休闲娱乐,足疗按摩,0.0,0.0,0.0,长宁路1008号
高和海德公寓,酒店,四星级/高档型,6.9,7.3,7.0,长宁路833号新宁购物中心内
Berrymay健康管理(中山公园店),丽人,瘦身纤体,9.2,9.1,9.1,长宁路855号亨通国际大厦8楼C座
上海人人乐酒店公寓,酒店,三星级/舒适型,7.2,7.6,7.5,汇川路99号新时空国际商务广场19楼
美容院(正大广场店),丽人,整形,0.0,0.0,0.0,陆家嘴西路168号正大广场1楼
怡优美花坊,购物,花店,7.5,7.5,7.5,长宁路1018号
第五空间咖啡馆,休闲娱乐,咖啡厅,7.9,8.3,8.1,长宁路1018号龙之梦购物中心4楼4202室
拯救汽车俱乐部(长宁路店),爱车,维修保养,0.0,0.0,0.0,长宁路988号花园大厦西楼D座3层
名师课堂,学习培训,升学辅导,7.3,7.3,7.3,长宁路花园大厦988号四楼
戴尔电脑专卖店,购物,数码产品,0.0,0.0,0.0,陆家嘴银城中路
全家便利店(正大广场店),购物,超市/便利店,7.8,7.4,7.2,陆家嘴西路168号B1楼21-22室
Mars sporst网球培训中心(中山公...,运动健身,网球场,0.0,0.0,0.0,长宁路1008号
安心旅伴(世纪大道联络点),生活服务,旅行社,0.0,0.0,0.0,世纪大道1号
光头佬面档,美食,面馆,7.6,6.4,7.1,汇川路与凯旋路交汇处东北角
好太太晾衣架维修售后服务中心(...,生活服务,居家维修,0.0,0.0,0.0,长宁路1168号
上海迪士尼旗舰店,购物,服饰鞋包,9.0,9.1,9.1,丰和路180号
Agnes Sport b,购物,运动户外,7.5,7.5,7.4,世纪大道8號上海國金中心商場地下二層LG2-16
SEPHORA(正大广场店),丽人,化妆品,6.7,6.5,6.0,陆家嘴西路168号（近东方明珠）正大广场1楼
美车堂(正大广场B3店),爱车,汽车美容,0.0,0.0,0.0,陆家嘴西路168号正大广场B3层B301
贝斯广告制作(长宁店),生活服务,快照/冲印,0.0,0.0,0.0,长宁路
千姿花卉(中山公园店),购物,花店,0.0,0.0,0.0,凯旋路369号5楼
浦东香阁里拉,美食,海鲜,6.9,6.9,6.9,陆家嘴
怡优美花坊,购物,更多购物场所,7.5,7.5,7.5,长宁路1018号
PizzaExpress马上诺(中山公园店),美食,西餐,8.8,9.1,8.8,长宁路1018号龙之梦购物中心7楼蓝中庭
上海海洋水族馆餐厅(水族馆餐厅...,美食,小吃快餐,6.8,6.8,6.8,陆家嘴环路1388号1楼
贝多芬广场a座,生活服务,商务楼,0.0,0.0,0.0,长宁路1158号
欧尚花坊,购物,花店,6.8,6.8,6.8,长宁路1018号龙之梦购物中心B2無印良品对面
foreo(正大广场店),购物,化妆品,6.5,6.4,6.3,陆家嘴西路168号（近东方明珠）正大广场1楼
彩花束(陆家嘴西路正大广场店),购物,更多购物场所,9.3,9.3,9.3,陆家嘴西路168号正大广场B2楼超市中门入口右侧
木九十(浦东正大店),购物,眼镜店,7.0,7.1,6.6,陆家嘴西路168号正大广场3楼
博彩图文数码快印,生活服务,快照/冲印,0.0,0.0,0.0,凯旋路
浏蒸记浏阳蒸菜,美食,湘菜,7.3,7.3,7.3,长宁路999号地下二层
广融达金融租赁有限公司,爱车,汽车租赁,0.0,0.0,0.0,世纪大道88号金茂大厦47层
汉堡王(上海正大店),美食,小吃快餐,7.3,7.2,7.0,陆家嘴西路168号正大广场5楼32室
利苑(国金中心店),美食,粤菜,8.2,8.4,7.6,世纪大道8号上海国金中心3楼L3-17&18
博邦地产,生活服务,房屋地产,0.0,0.0,0.0,长宁路855号亨通国际大厦5层
古巷佳苑,周边游,景点,0.0,0.0,0.0,古堰画乡堰头村39号
优帕克服务式公寓(圣约翰名邸店),酒店,经济型,0.0,0.0,0.0,长宁路1188弄
babyjump少儿舞蹈,运动健身,舞蹈,0.0,0.0,0.0,凯旋路200号
三巡海南鸡饭(正大广场店),美食,东南亚菜,7.3,7.1,7.1,陆家嘴西路168号（近东方明珠）正大广场B2楼
上航旅游(定西路店),生活服务,旅行社,0.0,0.0,0.0,定西路1279号名光大厦1403D座
牛卡vr,休闲娱乐,VR,0.0,0.0,0.0,陆家嘴西路168号正大广场8层
cici纤美(长宁来福士店),丽人,瘦身纤体,7.7,7.7,7.7,长宁路1139号长宁来福士广场西区3楼
Hi味花甲(中山公园龙之梦店),美食,小吃快餐,8.3,7.4,8.1,长宁路1018号龙之梦购物中心B2楼
时代高尔夫练习场教学中心,运动健身,高尔夫场,0.0,0.0,0.0,凯旋路317号
瑞贝卡时尚假发(龙之梦购物中心...,丽人,化妆品,7.8,7.7,7.6,长宁路1018号龙之梦购物中心2楼
耶里夏丽(正大广场店),美食,新疆菜,9.0,9.0,8.5,陆家嘴西路168号（近东方明珠）正大广场2楼
上海浦东丽思卡尔顿酒店,酒店,五星级/豪华型,9.3,9.2,9.1,陆家嘴世纪大道8号国金中心
Pret A Manger(上海国金中心店),美食,西餐,8.7,9.1,9.0,世纪大道8号上海国金中心LG1－37
哈根达斯(龙之梦店),美食,咖啡厅,7.2,7.0,7.0,长宁路1018号龙之梦购物中心1071商铺
caferica,购物,家居建材,0.0,0.0,0.0,陆家嘴西路168号正大广场B2层
一米辅导(中山公园中心),学习培训,升学辅导,7.7,7.7,7.7,长宁路1018号
双线皮具私人定制,休闲娱乐,DIY手工坊,0.0,0.0,0.0,长宁路890号2楼26。玫瑰坊观光电梯二楼开门就是
莲SPA足道养生馆(中山公园店),休闲娱乐,中医养生,0.0,0.0,0.0,长宁路1055号汇都大楼10层
NOBLE(正大广场),生活服务,花店,0.0,0.0,0.0,陆家嘴西路168号B2层
三只小鸡,美食,韩国料理,0.0,0.0,0.0,长宁路1018号龙之梦B2层
diptyque(国金中心店),购物,化妆品,7.8,7.8,7.8,上海ifc国金中心地下二层1010APOTHECARY
星巴克(正大2店),美食,咖啡厅,7.2,7.0,7.0,陆家嘴西路168号1F
上海人家花样年华(长宁店),美食,本帮江浙菜,7.7,7.9,7.3,长宁路1018号龙之梦购物中心8楼
链家(凯欣店),生活服务,房屋地产,0.0,0.0,0.0,上海市长宁区汇川路86号
艺老爷摄影工作室,生活服务,更多生活服务,0.0,0.0,0.0,世纪大道6号
九龙冰室茶餐厅(中山公园店),美食,粤菜,6.9,7.0,6.7,长宁路1018号龙之梦购物中心2楼2429号铺
全家便利店(银城中路店),购物,食品茶酒,7.5,7.4,7.5,银城中路8号1楼
上海君众搬家搬场公司,生活服务,搬家,0.0,0.0,0.0,全市上门服务
kangertech蒸汽电子烟(长宁来福...,购物,数码产品,8.1,8.1,8.1,长宁路1191号来福士西区二楼电梯口
原汁缘味过桥米线(正大广场店),美食,小吃快餐,7.1,7.2,6.9,陆家嘴西路168号正大广场B2层
艺高文化工作室,学习培训,美术培训,0.0,0.0,0.0,定西路2077号金桥大夏2001室
真艾堂中医艾灸馆,休闲娱乐,中医养生,0.0,0.0,0.0,定西路1279号名光大厦2105室
瑞贝卡时尚假发,丽人,美发,7.5,7.4,7.4,陆家嘴西路168号正大广场3楼
朝日日语(中山公园中心),学习培训,兴趣生活,9.1,9.1,9.0,长宁路855号亨通国际大厦18楼
猫家美甲美睫纹绣沙龙,丽人,美甲美睫,9.2,9.2,9.3,汇川路99号新时空广场5楼502室
HITOMI OPTICIAN美瞳(正大广场店...,购物,眼镜店,8.7,8.7,8.7,陆家嘴西路168号正大广场5楼
贝尔特酒店-洗手间,生活服务,厕所,0.0,0.0,0.0,定西路1525号贝尔特酒店
白小仓库,医疗健康,其他医疗,0.0,0.0,0.0,长宁路986号国美电器2楼
梵创造型(中山公园店),丽人,美发,9.4,9.4,9.4,汇川路76号1楼
happyfish,美食,海鲜,7.0,7.0,7.0,长宁路1030号
truelove挚爱鲜花,生活服务,花店,0.0,0.0,0.0,陆家嘴环路1333号（(近东方明珠)）
百花阁娱乐中心,休闲娱乐,足疗按摩,0.0,0.0,0.0,陆家嘴银城中路
Onitsuka Tiger,购物,运动户外,0.0,0.0,0.0,长宁路1139号长宁来福士5楼
Yusen Logistics,生活服务,物流快递,0.0,0.0,0.0,凯旋路369号龙之梦雅仕大厦
心飞悦个人形象设计(中山公园店),学习培训,职业技术,0.0,0.0,0.0,汇川路76号龙之梦商业广场24楼
交银金融大厦,生活服务,商务楼,0.0,0.0,0.0,银城中路190号
高尔夫3998入门课程教练教学,运动健身,高尔夫场,0.0,0.0,0.0,汇川路
必胜客(玫瑰坊店),美食,西餐,8.1,8.4,7.9,长宁路890号玫瑰坊1楼101，靠近中山公园
克拉克-东南亚餐厅,美食,东南亚菜,0.0,0.0,0.0,莘庄龙之梦B2
Luz solar beauty日系美容脱毛日...,丽人,美容/SPA,9.0,9.0,9.1,汇川路99号新时空国际商务广场1101室
星怡会(龙之梦购物中心店),美食,东南亚菜,8.3,8.5,8.2,长宁路1018号龙之梦购物中心7楼
人马线全国连锁健身工作室(中山...,运动健身,健身中心,0.0,0.0,0.0,长宁路988号花园大厦10楼D室
全日空(南京西路分部),生活服务,公司企业,0.0,0.0,0.0,凯旋路369号龙之梦雅仕大厦201室
XOXO(龙之梦购物中心店),购物,亲子购物,0.0,0.0,0.0,长宁路1018号龙之梦购物中心2楼
火星国际网球培训(富城路),运动健身,网球场,0.0,0.0,0.0,富城路55号
谷田稻香(来福士店),美食,小吃快餐,7.2,7.3,7.5,长宁路1123号来福士广场东区6层21F
置美医疗美容诊所,医疗健康,整形,0.0,0.0,0.0,长宁路1191号长宁来福士广场西区03层02号
流行演唱培训中心,学习培训,职业技术,0.0,0.0,0.0,安昌桥头南天大厦6楼(安昌桥头农行楼上)
金茂时尚生活中心(世纪大道店),购物,综合商场,7.1,7.2,7.2,世纪大道88号金茂大厦裙楼内
色廊Colour Corridor染发专家,丽人,美发,9.4,9.4,9.4,汇川路99号新时空广场5楼514室
东亚银行(长宁路支行),生活服务,银行,0.0,0.0,0.0,长宁路1196号
京汇粹(龙之梦购物中心店),美食,其他,8.3,8.6,7.9,长宁路1018号龙之梦购物中心8楼
云海肴云南菜(正大广场店),美食,云南菜,8.2,8.6,8.6,陆家嘴西路168号正大广场6F
长宁中学,学习培训,教育院校,7.2,7.2,7.2,长宁路1302弄9号
得一大药房(龙之梦购物中心店),购物,药店,6.8,6.7,6.7,长宁路1018号龙之梦购物中心B2楼
普华永道中天会计师事务所,生活服务,公司企业,0.0,0.0,0.0,陆家嘴环路1318号星展银行大厦6楼
丰和日丽(正大广场店),美食,本帮江浙菜,7.7,8.0,7.1,陆家嘴西路168号正大广场6楼
青古植艺,休闲娱乐,更多休闲娱乐,0.0,0.0,0.0,正大广场2楼中庭
Christian Louboutin(国金中心店...,购物,更多购物场所,8.0,8.0,7.6,上海浦东新区世纪大道8号IFC国金中心商场L1-32号店
Forest Rose Afternoon Tea,休闲娱乐,咖啡厅,7.5,8.9,8.2,长宁路890号玫瑰坊1F-72
City Outlets 城市奥特莱斯,购物,品牌折扣店,6.7,6.4,6.4,长宁路1018号龙之梦9楼
中山公园高尔夫初学培训(仙霞店),运动健身,高尔夫场,0.0,0.0,0.0,长宁路1201号
sony数码(陆家嘴店),购物,数码产品,5.8,7.7,5.8,陆家嘴西路168号正大广场4楼12号铺
平安银行(上海分行营业部),生活服务,银行,0.0,0.0,0.0,陆家嘴环路1333号中国平安金融大厦
汽车帮电 配汽车钥匙,爱车,维修保养,0.0,0.0,0.0,陆家嘴东园路
图文数码写真,生活服务,快照/冲印,0.0,0.0,0.0,陆家嘴东路
天马座花艺(中山公园店),购物,花店,7.0,7.0,7.0,定西路1525号
adidas kids(长宁龙之梦店),购物,亲子购物,0.0,0.0,0.0,长宁路1018号龙之梦购物中心6楼
新时空众理酒店式公寓(中山公园...,酒店,三星级/舒适型,7.9,7.2,7.3,汇川路99号8楼809室
瑜舍连锁瑜伽(中山公园店),丽人,瑜伽,0.0,0.0,0.0,长宁路988号花园大厦
一兆韦德健身(来福士旗舰店),运动健身,健身中心,0.0,0.0,0.0,长宁路1191号来福士广场西区4楼03*09号
熊本熊酷ma萌授权专卖店(正大广...,购物,更多购物场所,8.6,8.1,8.4,陆家嘴西路168号正大广场四楼玩具反斗城门口
国际会议中心会展公司,生活服务,公司企业,0.0,0.0,0.0,丰和路
陆小白专业脱毛中心(中山公园店),丽人,美甲美睫,8.1,7.8,8.0,长宁路988号花园大厦704B室
罗森(汇川路店),购物,超市/便利店,7.2,7.1,6.8,汇川路91号
金牌外婆家(长宁来福士店),美食,本帮江浙菜,7.0,7.7,8.1,长宁路1123号长宁来福士东区6楼606-607
采果园(正大店),购物,水果生鲜,6.8,6.9,6.9,陆家嘴西路168号正大广场B2-25
准星房产(长宁路店),生活服务,房屋地产,0.0,0.0,0.0,长宁路1156号附近
morganfield's摩根菲(长宁来福士...,美食,西餐,0.0,0.0,0.0,长宁路1189号来福士广场
圣廷棋牌会所,休闲娱乐,棋牌室,0.0,0.0,0.0,汇川路99号新时空国际商务广场3楼4楼
龙之梦万丽酒店青餐厅,美食,自助餐,7.7,9.0,8.7,长宁路1018号龙之梦万丽酒店26楼
稚爱宝贝母婴家政(定西路店),生活服务,家政,0.0,0.0,0.0,定西路1277号204室
百岁山,购物,食品茶酒,0.0,0.0,0.0,长宁路1018号龙之梦购物中心B1层
AJIYA(中山公园店),美食,日本菜,8.4,8.1,8.7,长宁路999号兆丰广场B1楼吉家美食荟F106室
Swatch(长宁龙之梦店),购物,珠宝饰品,7.3,7.1,7.1,长宁路1018号龙之梦购物中心2楼2019号铺
一笼小确幸(正大广场店),美食,粤菜,7.9,8.7,8.1,陆家嘴西路168号正大广场7楼7F05B
陶艺,休闲娱乐,DIY手工坊,0.0,0.0,0.0,长宁路780号
港开茶餐厅,美食,粤菜,6.6,6.9,7.0,世纪大道55号世纪天桥2楼-2室
火星羽毛球游泳网球篮球乒乓球(...,运动健身,羽毛球馆,0.0,0.0,0.0,世纪大道50号
平安银行(定西路支行),生活服务,银行,0.0,0.0,0.0,定西路1299号
中山公园龙之梦停车场,爱车,停车场,0.0,0.0,0.0,长宁路1028号
劳合社保险中国有限公司,生活服务,公司企业,0.0,0.0,0.0,陆家嘴环路1233号汇亚大厦33楼
租户餐厅,美食,其他,7.5,7.4,7.4,中银大厦6楼
诤友车社,学习培训,职业技术,0.0,0.0,0.0,长宁路1055号
慕轩律师事务所,生活服务,更多生活服务,0.0,0.0,0.0,华阳路街道长宁路1027号兆丰广场2306室
台湾市集(正大广场店),美食,台湾菜,7.0,7.0,7.1,陆家嘴西路168号正大广场B2楼食代馆内
美丽田园(金茂店),丽人,美容/SPA,9.2,9.3,9.3,世纪大道88号金茂大厦裙楼4N01-4N05室
HUAWEI(龙之梦购物中心店),购物,数码产品,7.5,7.5,7.5,长宁路1018号龙之梦购物中心B1楼
粤1525,美食,粤菜,8.2,8.9,8.0,定西路1525号2楼
City Dance舞蹈会所(中山公园旗...,运动健身,舞蹈,0.0,0.0,0.0,长宁路888弄15号兆丰嘉园会所
知音琴行(旗舰店),学习培训,音乐培训,7.0,7.1,7.1,长宁路1200号贝多芬广场B座3楼
OSIM(正大广场店),购物,家居建材,7.3,7.4,7.4,陆家嘴西路168号（近东方明珠）正大广场5楼
捷辉汽车美容养护中心,爱车,维修保养,0.0,0.0,0.0,凯旋路439号
mamonde(屈臣氏长宁龙之梦店),丽人,化妆品,6.4,6.4,6.4,长宁路1018号3楼屈臣氏柜台
希多蜜眼镜(正大店),购物,眼镜店,9.2,9.2,9.2,正大广场5楼（麦当劳对面）
麦茂专业催乳产后康复中心,丽人,产后塑形,8.8,8.8,8.8,汇川路99号
中国工商银行(正大广场支行),生活服务,银行,0.0,0.0,0.0,陆家嘴西路168号正大广场B1楼09-10号铺
富临轩(正大广场店),美食,粤菜,7.9,7.9,7.6,陆家嘴西路168号（近东方明珠）正大广场4楼
中国银行24小时自助银行,生活服务,银行,0.0,0.0,0.0,长宁路1170号
Coterie(国金中心商场店),购物,眼镜店,7.7,7.7,6.8,世纪大道8号国金中心商场LG2层
晨光生活馆(正大广场店),购物,更多购物场所,7.6,7.7,7.5,陆家嘴西路168号正大广场大众书局内
暗恋桃花源,美食,本帮江浙菜,7.1,7.4,7.1,龙之梦7楼
一代眼镜(正大店),购物,眼镜店,7.7,7.8,7.8,陆家嘴西路168号正大广场B2楼
鲜米仙经典饮料路之站,美食,其他,6.9,6.9,6.9,陆家嘴环路1396号
星蓉川食酒肆,美食,川菜,0.0,0.0,0.0,龙之梦购物中心7楼
海马体照相馆,生活服务,快照/冲印,0.0,0.0,0.0,长宁路1139号长宁来福士尚雅馆2楼
炉边情谈(正大广场店),美食,烧烤,0.0,0.0,0.0,陆家嘴西路168号（近东方明珠）正大广场6楼
夫子林,学习培训,美术培训,7.4,7.4,7.2,长宁路1158号A座206室
上海家荣酒店公寓,酒店,公寓式酒店,8.0,7.8,7.8,汇川路99号1612室
香港日置名媛美容瘦身(正大广场...,丽人,瘦身纤体,8.4,8.2,8.3,陆家嘴西路168号正大广场7楼09铺位
江边城外烤全鱼(龙之梦购物中心...,美食,川菜,8.6,8.5,8.6,长宁路1018号龙之梦购物中心6楼
范北社区卫生服务站,生活服务,医院,0.0,0.0,0.0,凯旋路141号
小马路商场,购物,综合商场,7.1,7.1,7.4,长宁路820号
蒙奇奇,购物,更多购物场所,7.6,7.6,7.6,长宁路1018号中山公园龙之梦
大众道路救援补轮胎搭电处,生活服务,更多生活服务,0.0,0.0,0.0,世纪大道8号
刘娟美甲沙龙(长宁来福士店),丽人,纹绣,9.2,9.3,9.3,长宁路1123号来福士广场06层34/42号
Wen handcraft studio(玫瑰坊店),休闲娱乐,DIY手工坊,0.0,0.0,0.0,长宁路890号玫瑰坊2楼2F-03
虎丸烧肉(玫瑰坊店),美食,日本菜,9.0,8.0,7.9,长宁路890号玫瑰坊2楼
西贝莜面村(上海正大广场店),美食,西北菜,8.8,8.8,9.0,陆家嘴西路168号正大广场8层
EF英孚教育成人英语培训中心(中...,学习培训,外语培训,5.2,5.4,5.4,长宁路1018号龙之梦购物中心8楼
MIXXO(龙之梦购物中心店),购物,服饰鞋包,7.5,7.7,7.0,长宁路1018号龙之梦购物中心2楼
Body Soul 舞蹈工作室(中山公园...,丽人,舞蹈,0.0,0.0,0.0,长宁路855号亨通国际15楼B室
上海光力国际公寓酒店,酒店,经济型,6.2,6.4,6.0,汇川路99号新时空商务广场3楼321室
飞利浦(龙之梦购物中心店),购物,家居建材,6.6,6.9,6.9,长宁路1018号龙之梦购物中心B1楼
星巴克(长宁来福士t3店),美食,咖啡厅,7.7,7.6,7.5,长宁路1139号长宁来福士1楼
柏斯艺术专修学校(中山公园分部),学习培训,音乐培训,6.8,6.8,6.9,凯旋路200号1楼
新时空晨梦国际酒店公寓(中山公...,酒店,公寓式酒店,7.0,7.6,7.3,汇川路99号1408室
致远裱画配框中心(中山公园店),生活服务,更多生活服务,0.0,0.0,0.0,长宁路三泾北宅244号
潜水艇体验馆,周边游,展馆展览,0.0,0.0,0.0,滨江大道2789号
2号售票口,生活服务,售票点,0.0,0.0,0.0,丰和路
Miss Taipei,美食,台湾菜,8.4,8.6,8.6,长宁路1123号长宁来福士东区6楼36号
上海陆家嘴ifc住宅酒店,酒店,经济型,6.8,6.8,6.8,世纪大道8号
后Queen line高端半永久定妆中心...,丽人,美甲美睫,9.4,9.3,9.4,长宁路969弄兆丰花园1807室2号线7号口
海派spa线下体验中心,休闲娱乐,足疗按摩,0.0,0.0,0.0,汇川路99号新时空国际商务广场10楼1007室
金茂87层九重天,休闲娱乐,咖啡厅,7.7,8.6,8.2,陆家嘴世纪大道88号
百事窗帘墙纸安装制作中心(窗帘...,购物,家居建材,0.0,0.0,0.0,长宁路1018号龙之梦购物中心
华尔街英语(正大广场中心),学习培训,外语培训,9.0,9.1,9.1,浦东新区陆家嘴西路168号正大广场6楼61店铺
众信旅游(龙之梦购物中心店),生活服务,旅行社,0.0,0.0,0.0,长宁路1018号龙之梦购物中心B2楼
Fresh(正大广场店),购物,化妆品,7.9,7.9,7.3,陆家嘴西路168号正大广场一楼01FL34
奥斯汀鲜花(上海浦东陆家嘴店),生活服务,花店,7.6,7.7,7.6,世纪大道8号
叶家花卉(陆家嘴站),购物,花店,7.2,7.0,7.0,世纪大道145号
WeCan Fitness Club,运动健身,健身中心,0.0,0.0,0.0,长宁路1188弄圣约翰名邸五号楼会所二楼
美容院(正大广场店),医疗健康,整形,0.0,0.0,0.0,陆家嘴西路168号正大广场1楼
正大广场,购物,综合商场,7.7,7.7,7.2,陆家嘴西路168号
美式眼镜(龙之梦购物中心店),购物,眼镜店,8.0,8.1,8.1,长宁路1018号龙之梦购物中心B2楼
叶家花卉(叶家花卉龙之梦店),生活服务,花店,7.8,7.8,7.8,长宁路1018号
Coffee Passionate(国金中心商场...,美食,咖啡厅,7.2,7.4,7.6,世纪大道8号国金中心商场LG2层
中国工商银行(中山公园站支行),生活服务,银行,0.0,0.0,0.0,地铁2号线中山公园站2-101
BeBeyond,学习培训,更多教育培训,6.7,6.5,7.0,安化路492号易园B幢301室
梧桐楼,生活服务,小区,0.0,0.0,0.0,长宁路1277弄24号
Dr.NCD(正大广场店),丽人,美容/SPA,9.2,9.2,9.2,陆家嘴西路168号（近东方明珠）正大广场2楼
