Juice Yoga 孕妇瑜伽(长妇幼店),丽人,瑜伽,0.0,0.0,0.0,路易·凯旋宫34号2403室
厚继续博士口腔诊所,医疗健康,齿科,8.5,8.7,8.5,路1158号贝多芬广场A座201室
New Balance,购物,运动户外,7.1,6.9,6.8,陆家嘴西路168号正大广场4楼18B-19号铺
罗莱生活luolai(兆丰广场店),购物,家居建材,0.0,0.0,0.0,长宁路1027号兆丰广场1层
星巴克(正大店),美食,咖啡厅,7.6,7.5,7.5,陆家嘴西路168号3F
appleme培训中心,丽人,舞蹈,0.0,0.0,0.0,世纪大道8号国际金融中心1208室
华燕置业发展有限公司,生活服务,房屋地产,0.0,0.0,0.0,长宁路1027号兆丰广场1901室-3室
得一大药房(龙之梦购物中心店),医疗健康,药店,6.8,6.7,6.7,长宁路1018号龙之梦购物中心B2楼
安娜美甲美睫沙龙(中山公园店),丽人,美甲美睫,9.2,9.2,9.2,长宁路889号
麦隆咖啡Mellower Coffee(正大广...,美食,咖啡厅,8.1,8.4,8.2,陆家嘴西路168号，正大广场1楼
壹晴持久定妆美甲美睫沙龙,丽人,纹绣,9.5,9.4,9.5,汇川路99号新时空国际商务广场1914室
上海新时空嘉廷酒店(原新时空瑞...,酒店,商务酒店,7.3,7.6,7.0,汇川路99号新时空国际广场2楼
COACH(龙之梦购物中心店),购物,更多购物场所,0.0,0.0,0.0,长宁路1018号龙之梦购物中心1楼
魔魔岛密室(中山公园店),休闲娱乐,密室,0.0,0.0,0.0,长宁路988号花园大厦6楼606室
李珃.塑颜工作室(小马路商场店),丽人,纹绣,8.5,8.3,8.7,长宁路820号小马路商场B1层
Vital Tea 源素茶(长宁龙之梦店),美食,咖啡厅,8.0,8.4,8.3,长宁路1018号龙之梦购物中心1F-1055
三泾庙,周边游,景点,8.4,8.4,8.4,长宁路三泾北宅244号
安东鸡(正大广场店),美食,韩国料理,7.1,7.7,7.2,陆家嘴西路168号（近东方明珠）正大广场8楼
汉宫白领食堂(银城中路店),美食,本帮江浙菜,7.2,6.7,6.6,银城中路200号中银大厦6楼
春雅洗衣生活馆(定西路店),生活服务,衣物/皮具洗护,0.0,0.0,0.0,定西路1317号底层
可心美颜（良い美容サロン）(中...,丽人,瘦身纤体,9.3,9.2,9.3,汇川路99号501（地铁2号线7号或8号出口30米.3.4号线2号出口30米）
IL COLPO(国金中心商场店),丽人,美发,9.3,9.3,9.3,世纪大道8号上海国金中心商场4楼19-29号商铺
全家便利店(川汇路店),购物,超市/便利店,7.2,7.0,6.9,汇川路10弄2号
锦江旅游(龙之梦购物中心店),生活服务,旅行社,0.0,0.0,0.0,长宁路1018号龙之梦购物中心5楼
贵族花艺,购物,花店,9.1,9.1,9.1,浦东陆家嘴西路168号正大广场B2中厅面包新语对面
瑾萱花屋(中山公园店),购物,花店,7.9,7.9,7.9,长宁路1018号
新世界教育(中山公园校区),学习培训,升学辅导,7.4,7.4,7.2,长宁路855号亨通国际大厦5楼
马奴拉改衣,生活服务,裁缝改衣,0.0,0.0,0.0,陆家嘴西路168号正大广场B1
中国电信电话亭,生活服务,通信营业厅,0.0,0.0,0.0,长宁路824号
星巴克(国金中心店),休闲娱乐,咖啡厅,7.6,7.4,7.3,世纪大道8号上海国金中心D座商场裙房B2层LG2-29室
崛起,生活服务,网站,0.0,0.0,0.0,世纪大道1号
Down Under,休闲娱乐,茶馆,0.0,0.0,0.0,陆家嘴西路168号正大广场8楼
花音集(龙之梦店),购物,更多购物场所,7.8,7.9,7.8,长宁路1018号龙之梦购物中心B1F
家乐福(龙之梦购物中心店),购物,超市/便利店,6.7,6.3,5.9,长宁路1018号龙之梦购物中心B2楼
上海龙之梦万丽酒店,酒店,商务酒店,8.2,8.3,8.1,长宁路1018号 ，近汇川路
東田造型(正大店),丽人,美发,9.0,9.2,9.1,陆家嘴西路168号正大广场7楼06AB室
逃牛岭Runaway Cow Bistro,美食,西餐,7.9,9.2,8.4,长宁路890号玫瑰坊1楼2号中山公园西侧
翡翠拉面小笼包(正大广场店),美食,小吃快餐,7.2,7.5,7.5,陆家嘴西路168号（近东方明珠）正大广场8楼
diptyque(国金中心店),丽人,化妆品,7.8,7.8,7.8,上海ifc国金中心地下二层1010APOTHECARY
苏宁电器(长宁路店),购物,家居建材,7.1,6.8,6.5,长宁路999号多媒体生活广场内
INDITEX,生活服务,公司企业,0.0,0.0,0.0,凯旋路369号龙之梦雅仕大厦
海关大楼,生活服务,商务楼,0.0,0.0,0.0,陆家嘴环西路153号
欢天喜地旅行社(陆家嘴分部),生活服务,旅行社,0.0,0.0,0.0,世纪大道55号
优元素,购物,食品茶酒,7.2,7.0,7.2,陆家嘴西路168号正大广场B1楼
ajidou阿吉豆(中山公园店),购物,珠宝饰品,7.5,7.5,7.7,长宁路1018号龙之梦购物中心B2楼
乐智小天地(龙之梦购物中心店),购物,亲子购物,0.0,0.0,0.0,长宁路1018号龙之梦购物中心6楼
鼎泰丰(正大广场店),美食,小吃快餐,7.3,7.6,7.5,陆家嘴西路168号正大广场3楼24号铺
伊蒂小屋(长宁龙之梦店),丽人,化妆品,7.5,7.4,7.0,长宁路1018号长宁龙之梦购物中心
天行健心理咨询中心,学习培训,更多教育培训,0.0,0.0,0.0,长宁路969号兆丰公园3007
唛哆港式烧腊(正大广场店),美食,粤菜,6.8,6.7,6.6,陆家嘴西路168号正大广场B2楼
G.Flower鲜花港(中山公园店),生活服务,花店,9.2,9.1,9.2,汇川路464号
菓寨(正大广场店),美食,其他,0.0,0.0,0.0,陆家嘴西路168号正大广场5楼
星巴克(龙之梦2店),休闲娱乐,咖啡厅,7.5,7.2,7.4,长宁路1018号龙之梦购物中心1楼1073号铺
阳光花卉(花花世界),购物,花店,0.0,0.0,0.0,汇川路66号
东方明珠电视塔+豪华浦江游船门...,酒店,经济型,0.0,0.0,0.0,陆家嘴环路1390号
牛卡vr,休闲娱乐,游乐游艺,0.0,0.0,0.0,陆家嘴西路168号正大广场8层
中星国际旅行社有限公司,生活服务,旅行社,0.0,0.0,0.0,丰和路1号港务大厦东楼2层3210
茂昌眼镜(定西路店),购物,眼镜店,7.9,8.1,7.8,定西路1305号三联商厦1楼
truelove挚爱鲜花,购物,花店,0.0,0.0,0.0,陆家嘴环路1333号（(近东方明珠)）
蜜丝芭莉&丹邸好士(IFC国金中心...,丽人,瘦身纤体,7.6,7.8,7.9,世纪大道8号上海国金中心D座2层L2-17-2＆3 shanghai IFC，NO.8 Century Avenue building D
电信企业宽带贝多芬广场受理点,生活服务,通信营业厅,0.0,0.0,0.0,长宁路1200号
Taco Bell 塔可贝尔(陆家嘴店),美食,西餐,8.9,9.0,9.0,世纪大道55号东方浮庭1F-1室
高尔夫练习场成人教学,休闲娱乐,更多休闲娱乐,0.0,0.0,0.0,陆家嘴环路
明洞本家韩国碳烤(正大店),美食,韩国料理,7.3,7.3,7.3,陆家嘴西路168号正大广场6楼
巴黎春天新世界酒店浓咖啡,美食,自助餐,6.9,7.7,7.4,定西路1555号酒店2楼
GUCCI,购物,化妆品,0.0,0.0,0.0,长宁路1018号龙之梦购物中心F1
小帅重庆面(兆丰广场店),美食,面馆,7.0,6.8,7.1,长宁路1027号兆丰广场B1层
赵小姐不等位(龙之梦购物中心店),美食,其他,7.2,8.2,8.0,长宁路1018号龙之梦购物中心7楼
绿地未来馆,生活服务,房屋地产,0.0,0.0,0.0,长宁路
麻辣香锅达人,美食,川菜,6.8,6.8,6.7,陆家嘴还路1400号
新石器烤肉(长宁龙之梦店),美食,烧烤,7.8,7.9,7.8,长宁路1018号龙之梦大厦7楼蓝中庭
s·box(正大广场店),购物,办公/文化用品,0.0,0.0,0.0,陆家嘴西路168号正大广场L3层3F77
Abercrombie&Fitch(国金中心店),购物,服饰鞋包,8.6,8.7,8.6,世纪大道8号国金中心商场LG1层
故乡屋(正大广场店),美食,韩国料理,6.5,6.7,6.6,陆家嘴西路168号正大广场B2楼大食代美食广场内
巴黎春天(中山公园店),购物,综合商场,6.7,6.4,6.4,长宁路823号
utc行家(龙之梦购物中心店),购物,综合商场,7.2,7.2,7.6,长宁路1018号龙之梦购物中心4楼
滋味轩(玫瑰坊店),美食,粤菜,6.0,5.7,5.4,长宁路890号玫瑰坊B1楼
上海国旅,生活服务,旅行社,0.0,0.0,0.0,世纪大道1号
小辉哥火锅(中山公园龙之梦购物...,美食,火锅,8.5,8.5,8.3,长宁路1018号中山公园龙之梦购物中心7楼
小拱猪,美食,贵州菜,6.9,6.9,6.9,延安东路隧道与陆家嘴西路交叉口南50米
避风塘(长宁龙之梦店),美食,粤菜,7.1,7.1,6.4,长宁路1018号龙之梦购物中心8楼
Body Soul 舞蹈工作室(中山公园...,运动健身,舞蹈,0.0,0.0,0.0,长宁路855号亨通国际15楼B室
galette(正大广场店),休闲娱乐,更多休闲娱乐,0.0,0.0,0.0,陆家嘴西路168号
FOREST ROSE森林玫瑰(玫瑰坊店),购物,更多购物场所,9.2,9.3,9.3,长宁路890号玫瑰坊1楼
花样年华,购物,花店,7.1,7.1,7.1,长宁路890号玫瑰坊3楼
翠华餐厅(长宁来福士店),美食,粤菜,0.0,0.0,0.0,长宁路1139号东区B106
WIN HOUSE(正大广场店),美食,西餐,8.5,8.6,8.6,正大广场陆家嘴西路168号1楼GF27
华为体验店,购物,数码产品,7.7,7.5,7.7,凯旋路来福士一楼
yoyo沙龙,丽人,美发,9.1,9.1,9.1,陆家嘴滨江大道2727号国际会议中心内东方滨江大酒店1号电梯直达九楼
忠良开锁换锁(龙之梦店),生活服务,开锁,0.0,0.0,0.0,长宁路1018号龙之梦广场地下两层B2家乐福寄包柜旁
上海浦东正大广场Basketball Jor...,购物,运动户外,7.9,8.1,7.8,陆家嘴西路168号正大广场5楼07-08A
瑞贝思专业脱毛沙龙(中山公园店),丽人,纹绣,9.4,9.4,9.5,汇川路99号新时空国际商务广场29楼2901室
美的(龙之梦购物中心店),购物,家居建材,0.0,0.0,0.0,长宁路1018号龙之梦购物中心B1楼
曼都发型(正大广场店),丽人,美发,8.6,8.9,8.7,陆家嘴西路168号正大广场B1西区18C号
北岛民宿,酒店,更多酒店住宿,0.0,0.0,0.0,长宁路城宁花苑小区
进口红酒批发零售,购物,食品茶酒,7.8,7.5,7.8,定西路1564弄1-5
绊Kizuha,休闲娱乐,酒吧,0.0,0.0,0.0,安化路565号
赤坂小亭(长宁龙之梦店),美食,烧烤,7.9,7.9,8.2,长宁路1018号龙之梦购物中心7楼7204-7205号
东方明珠城市广场,生活服务,商务楼,0.0,0.0,0.0,世纪大道1号东方明珠城市广场8号门
Ilnido,休闲娱乐,酒吧,0.0,0.0,0.0,长宁路890号玫瑰坊1层50号
星米休闲餐厅(上海浦东正大广场...,美食,火锅,7.4,7.4,7.3,陆家嘴西路168号正大广场b2层1A-01
上海国金汇服务式公寓,酒店,五星级/豪华型,9.2,8.7,8.8,世纪大道8号
年利达律师事务所(上海代表处),生活服务,更多生活服务,0.0,0.0,0.0,陆家嘴环路166号未来资产大厦29/30层
邦德物流有限公司,生活服务,物流快递,0.0,0.0,0.0,陆家嘴滨江大道
华阳路街道图书馆,休闲娱乐,文化艺术,0.0,0.0,0.0,安化路500号
舒施雅SPA养生会所,休闲娱乐,中医养生,0.0,0.0,0.0,银城中路200号中银大厦6楼(近延安路隧道浦东出口处）地铁2号线陆家嘴站3号出口直达
欧舒丹(国金中心商场店),丽人,化妆品,8.4,8.5,7.3,世纪大道8号国金中心商场LG2层
正大星美牛卡,休闲娱乐,游乐游艺,0.0,0.0,0.0,陆家嘴西路168号正大广场8层
快网网球俱乐部(陆家嘴店),运动健身,网球场,0.0,0.0,0.0,富城路33号香格里拉酒店4楼
苏宁积分机,生活服务,更多生活服务,0.0,0.0,0.0,上海长宁区长宁路1027号兆丰广场1层
乐鱼国际风尚露营,休闲娱乐,更多休闲娱乐,0.0,0.0,0.0,德必易园B座101室
Master piece,购物,食品茶酒,0.0,0.0,0.0,世纪大道8号上海国金中心商场3层
家华造型艺术专修学校(兆丰广场...,学习培训,职业技术,6.8,6.7,6.8,长宁路1027号兆丰广场3层
Mr&MrsFitness琦健身(兆丰广场店...,运动健身,健身中心,0.0,0.0,0.0,长宁路1027号兆丰广场6层
自鱿人(长宁龙之梦),购物,食品茶酒,7.1,6.8,6.5,长宁路1018号龙之梦购物B1
名甲物语(浦东丽思卡尔顿),丽人,美甲美睫,8.9,9.0,8.8,浦东丽思卡尔顿酒店55楼,陆家嘴世纪大道8号
PARKER(龙之梦购物中心店),购物,更多购物场所,7.3,7.2,7.3,长宁路1018号龙之梦购物中心1楼
朝日日语(中山公园中心),学习培训,外语培训,9.1,9.1,9.0,长宁路855号亨通国际大厦18楼
70后饭吧(长宁龙之梦店),美食,川菜,7.9,8.2,7.9,长宁路1018号中山公园龙之梦7楼
花音集(国金购物中心店),生活服务,花店,7.7,7.6,7.7,陆家嘴国金购物中心LG2
NBA(龙之梦购物中心店),购物,运动户外,7.5,6.1,6.1,长宁路1018号龙之梦购物中心5楼
彩花束(陆家嘴西路正大广场店),生活服务,花店,9.3,9.3,9.3,陆家嘴西路168号正大广场B2楼超市中门入口右侧
诗泥SPA(正大广场店),丽人,美容/SPA,9.0,9.0,8.9,陆家嘴西路168号（近东方明珠）正大广场7楼
city's super(国金中心商场店),购物,超市/便利店,8.6,8.7,8.2,世纪大道8号国金中心商场LG2层
水货SEAHOOD(长宁龙之梦店),美食,其他,7.6,8.4,8.3,长宁路1018号龙之梦购物中心梦6楼
CLARINS skin spa(国金中心商场...,丽人,美容/SPA,7.6,7.6,7.6,世纪大道8号国金中心商场LG1层
上海巴黎春天新世界酒店,酒店,五星级/豪华型,7.8,7.9,7.7,定西路1555号
醇品会明珠酒窖,学习培训,兴趣生活,0.0,0.0,0.0,丰和路1号港务大厦西裙房地下二层
LAWSON罗森(中银大厦店),购物,超市/便利店,6.9,6.7,6.6,银城中路200号1F
松沢屋,美食,日本菜,8.7,8.5,8.6,凯旋路166号2号楼2楼
SEPHORA(龙之梦购物中心店),丽人,化妆品,6.8,7.3,5.9,长宁路1018号龙之梦购物中心1楼
后Queen line高端半永久定妆中心...,丽人,纹绣,9.4,9.3,9.4,长宁路969弄兆丰花园1807室2号线7号口
Columbia(国金店),购物,运动户外,7.0,7.2,6.7,世纪大道8号国际金融中心B1楼
曹诺-亚洲钢管舞(上海总店),运动健身,舞蹈,0.0,0.0,0.0,凯旋路166号-1楼中山公园龙之梦汇川路大门
艾维庭美容纤体SPA(中山公园店),丽人,瘦身纤体,7.9,8.0,8.0,汇川路88号凯欣豪园B1楼
新东方前途出国浦东中心,生活服务,更多生活服务,0.0,0.0,0.0,银城中路200号30层
屈臣氏(正大广场店),购物,超市/便利店,6.8,6.4,6.2,陆家嘴西路168号（近东方明珠）正大广场B1楼
GU极优(龙之梦购物中心店),购物,服饰鞋包,8.9,9.0,9.0,长宁路1018号龙之梦购物中心B2楼
均和集团,学习培训,升学辅导,0.0,0.0,0.0,陆家嘴环路166号未来资产大厦27层c-d座
DSV,生活服务,公司企业,0.0,0.0,0.0,凯旋路369号龙之梦雅仕大厦
adidas(正大店),购物,运动户外,7.5,7.4,6.5,陆家嘴西路168号正大广场1楼1106室
辣翻天川菜馆,美食,川菜,0.0,0.0,0.0,陆家嘴环路1033号
星空琴行(龙之梦购物中心店),学习培训,音乐培训,7.0,7.1,7.1,长宁路1018号龙之梦购物中心5楼
ORIGINS(龙之梦购物中心店),购物,化妆品,7.9,8.0,7.8,长宁路1018号龙之梦购物中心1楼
猫家美甲美睫纹绣沙龙,丽人,纹绣,9.2,9.2,9.3,汇川路99号新时空广场5楼502室
办卡学习高尔夫球,运动健身,高尔夫场,0.0,0.0,0.0,陆家嘴东园路
MANGOSIX(龙之梦购物中心店),休闲娱乐,咖啡厅,7.7,7.8,7.9,长宁路1018号龙之梦购物中心1楼1075店铺
大阪好铁板(玫瑰坊店),美食,其他,6.8,6.8,6.8,长宁路890号玫瑰坊2楼
金福洗衣中心,生活服务,衣物/皮具洗护,0.0,0.0,0.0,新时空商务广场汇川路99号B1
必瘦站(龙之梦购物中心店),丽人,瘦身纤体,7.6,7.5,7.7,长宁路1018号龙之梦购物中心9楼
欧舒丹(国金中心商场店),购物,化妆品,8.4,8.5,7.3,世纪大道8号国金中心商场LG2层
摩睫社,丽人,纹绣,7.8,7.8,7.8,汇川路99号2120室
ubtv优宝小主播,学习培训,更多教育培训,0.0,0.0,0.0,长宁路855号17A
国际会议中心前面那个地洞,周边游,景点,6.9,6.9,6.9,滨江大道2789号
中国银行国际结算单证处理中心,生活服务,银行,0.0,0.0,0.0,中银大厦12楼
关西妈妈 Kansai Mama(国金中心...,美食,烧烤,6.8,6.9,6.8,世纪大道8号国金中心商场LG2层
FILA(龙之梦购物中心店),购物,运动户外,7.1,7.2,7.2,长宁路1018号龙之梦购物中心5楼
中山公园静庭民宿,酒店,更多酒店住宿,0.0,0.0,0.0,汇川路99号新时空国际商务广场
incoco(长宁龙之梦),丽人,美甲美睫,7.7,7.6,8.0,长宁路1018号3F-SPK14 三楼红中庭
LAMY(龙之梦购物中心店),购物,办公/文化用品,7.7,7.6,7.6,长宁路1018号龙之梦购物中心2楼
BOSE音响(正大广场店),购物,数码产品,8.9,8.9,8.9,陆家嘴西路168号正大广场4楼M06铺
innisfree(龙之梦购物中心店),购物,化妆品,7.7,7.9,7.2,长宁路1018号龙之梦购物中心1楼
ROCKPORT(长宁龙之梦店),周边游,展馆展览,0.0,0.0,0.0,长宁路1018号龙之梦购物中心4层
Chopard(国金中心商场店),购物,珠宝饰品,7.3,7.3,7.3,世纪大道8号国金中心商场1层
Hunter Gatherer 悦衡食集(国金...,美食,西餐,8.1,8.8,8.8,世纪大道8号国金中心商场4层
轻松一夏相约高尔夫,休闲娱乐,更多休闲娱乐,0.0,0.0,0.0,汇川路
学习打高尔夫球,运动健身,高尔夫场,0.0,0.0,0.0,汇川路
BALINI COFFEE,休闲娱乐,咖啡厅,7.7,7.7,7.9,长宁路1191号来福士广场01层09号
洛锋手工皮具,休闲娱乐,DIY手工坊,0.0,0.0,0.0,长宁路890号玫瑰坊1B58B号地铁2号线3号口
美国银行,生活服务,银行,0.0,0.0,0.0,陆家嘴环路1233号汇亚大厦16-17层
City Dance舞蹈会所(中山公园旗...,丽人,舞蹈,0.0,0.0,0.0,长宁路888弄15号兆丰嘉园会所
foreo(正大广场店),丽人,化妆品,6.5,6.4,6.3,陆家嘴西路168号（近东方明珠）正大广场1楼
中国电信宽带部,生活服务,通信营业厅,0.0,0.0,0.0,长宁路1077
Shanghai Flowers Line上海花行(...,购物,花店,7.7,7.7,7.7,世纪大道8号国金中心B1
泰谷泰国休闲餐厅(正大广场店),美食,东南亚菜,8.8,8.9,8.8,陆家嘴西路168号（近东方明珠）正大广场7楼
思波德洗衣(国金中心店),生活服务,衣物/皮具洗护,0.0,0.0,0.0,世纪大道8号上海IFC商场LG2-25号
美车堂(国金中心店),爱车,维修保养,0.0,0.0,0.0,世纪大道8号国金中心B1楼
KLSW皮具护理工坊,生活服务,衣物/皮具洗护,0.0,0.0,0.0,长宁路1018号B1楼
长宁区长宁业余进修学校,学习培训,职业技术,0.0,0.0,0.0,长宁路1302弄9号
上海龙之梦万丽酒店,酒店,高端酒店,8.2,8.3,8.1,长宁路1018号 ，近汇川路
MAC,购物,化妆品,5.7,5.5,5.1,汇川路68号
意味轩 SCENA(浦东丽思卡尔顿酒...,美食,西餐,8.5,9.3,9.1,世纪大道8号国金中心52楼丽思卡尔顿酒店
伊本造型(长宁来福士广场店),丽人,美发,9.4,9.4,9.4,长宁路1123号来福士广场E06层
JUN之舞者舞蹈工作室,丽人,舞蹈,0.0,0.0,0.0,长宁路855号14楼C座
瑞祥酒店式公寓,酒店,商务酒店,6.5,6.5,6.6,中山公园汇川路99号新时空国际商务广场809室
66大阪烧 串烧居酒屋,美食,烧烤,8.1,7.8,8.2,长宁路890号玫瑰坊二楼
申福饭店(汇川路店),美食,本帮江浙菜,7.2,6.4,6.7,汇川路448号
雞棧(玫瑰坊店),美食,粤菜,9.0,8.7,9.1,长宁路890号玫瑰坊2楼F73
王品牛排(上海正大广场店),美食,西餐,8.4,9.1,9.0,陆家嘴环路168号正大广场8F
乐行酒店式公寓,酒店,三星级/舒适型,0.0,0.0,0.0,汇川路99号25楼
美图手机(上海长宁小马路体验店),购物,数码产品,8.3,8.3,8.3,长宁路890-2号
港务大厦北楼,生活服务,商务楼,0.0,0.0,0.0,丰和路1号
曼陀罗鲜花店(汇川路店),购物,花店,7.4,7.2,7.5,汇川路406号
特色食品总汇,购物,家居建材,0.0,0.0,0.0,陆家嘴丰和路1号港务大厦西楼3329室
一代眼镜(中山公园龙之梦店),购物,眼镜店,7.5,7.5,7.4,长宁路1018号龙之梦购物中心B2楼
智源咖啡(中山公园店),休闲娱乐,咖啡厅,8.4,8.6,8.6,安化路492号易园
人气微整形医院,丽人,整形,0.0,0.0,0.0,凯旋路399号
山丘茶餐厅(龙之梦购物中心店),美食,粤菜,7.5,8.3,7.6,长宁路1018号龙之梦购物中心8楼
花王,购物,家居建材,7.0,6.9,7.0,世纪大道8号国金中心B2楼CITY SUPER内
航空机票代售点(长宁路),生活服务,售票点,0.0,0.0,0.0,长宁路1245-1249号
东方明珠公园,周边游,景点,6.9,6.9,6.9,滨江大道2525弄5-25号
东方明珠广播电视塔2号售票处,生活服务,售票点,0.0,0.0,0.0,世纪大道1号东方明珠广播电视塔
阿姨面馆,美食,面馆,7.5,7.2,7.5,宁康路1302弄73支弄12号1楼
申佳减肥医生的店(中山公园店),丽人,瘦身纤体,9.3,9.2,9.4,长宁路982号花园大厦6楼6B
MTM Custom-Blended Skincare(国...,丽人,美容/SPA,7.6,7.6,7.4,世纪大道8号国金中心商场L2-17-1店
爱冠数码科技有限公司,生活服务,手机维修,0.0,0.0,0.0,安化路535号
泰拳boxing私教训练室,运动健身,健身中心,0.0,0.0,0.0,长宁路988号花园大厦10楼
寰际教育,学习培训,留学,8.4,8.4,8.4,长宁路1189号来福士广场T2座1901单元
本本元家(正大广场),丽人,美发,0.0,0.0,0.0,陆家嘴西路168号正大广场L2层
博多口腔,医疗健康,齿科,9.2,9.2,9.2,长宁路855号亨通国际14楼A座
私房甜品站,美食,其他,6.8,6.8,6.8,长宁路1018号龙之梦购物中心B1层
上海秉禹投资咨询有限公司,生活服务,公司企业,0.0,0.0,0.0,世纪大道辅路
不二烫捞,美食,小吃快餐,7.0,7.6,7.5,长宁路1193号来福士东区6楼21C
天地华宇,生活服务,物流快递,0.0,0.0,0.0,凯旋路468号
小南国-停车场,爱车,停车场,0.0,0.0,0.0,汇川路
SUPRIZE FITNESS,运动健身,健身中心,0.0,0.0,0.0,花园石桥路66号东亚银行大厦裙楼6楼
百丽宫影城(ifc商场店),电影演出赛事,电影院,0.0,0.0,0.0,陆家嘴世纪大道8号上海国金中心商场LG1-LG2层
长福海运有限公司,生活服务,物流快递,0.0,0.0,0.0,丰和路1号港务大厦南楼17层
神州租车(东方明珠店),爱车,汽车租赁,0.0,0.0,0.0,丰和路明珠塔路路口西侧神州租车门店
亨通国际大厦,生活服务,商务楼,0.0,0.0,0.0,长宁路855号
NEW BALANCE(龙之梦购物中心店),购物,运动户外,7.5,7.3,7.5,长宁路1018号龙之梦购物中心5楼
荣和堂(上海国际金融中心),购物,食品茶酒,0.0,0.0,0.0,世纪大道8号LG2荣和堂专柜
玩具反斗城(龙之梦购物中心店),购物,亲子购物,0.0,0.0,0.0,长宁路1018号龙之梦购物中心6楼
每日新鲜juice bar(陆家嘴店),休闲娱乐,酒吧,0.0,0.0,0.0,陆家嘴东路与陆家嘴环路交叉口西50米
上海城市历史发展陈列馆,休闲娱乐,文化艺术,9.3,9.2,9.1,世纪大道1号东方明珠广播电视塔零米大厅内
宏远时代体育篮球足球击剑培训,运动健身,篮球场,0.0,0.0,0.0,长宁路1012号
新时空洗衣,生活服务,衣物/皮具洗护,0.0,0.0,0.0,汇川路99号新时空国际商务广场B1楼
PANKOO釜山料理(国金中心商场店),美食,韩国料理,7.7,8.2,7.7,世纪大道8号国金中心商场4层
Fresh(正大广场店),丽人,化妆品,7.9,7.9,7.3,陆家嘴西路168号正大广场一楼01FL34
金宝贝(正大广场店),购物,亲子购物,0.0,0.0,0.0,陆家嘴西路168号6F64
新中方针灸火罐减肥(中山公园店),丽人,瘦身纤体,9.0,8.6,9.1,长宁路988号花园大厦704A室
卡洛琳专业韩式半永久纹绣定妆,丽人,纹绣,8.8,8.8,8.8,长宁路1277号中山公寓23号楼1904室
中共上海市委党校(第四分校),学习培训,教育院校,7.0,7.0,7.0,凯旋路30号
Hello Kitty(长宁龙之梦店),购物,亲子购物,0.0,0.0,0.0,长宁路1018号龙之梦购物中心6楼
好孩子(龙之梦购物中心店),购物,亲子购物,0.0,0.0,0.0,长宁路1018号龙之梦购物中心6楼
龙之梦万丽酒店青餐厅,美食,海鲜,7.7,9.0,8.7,长宁路1018号龙之梦万丽酒店26楼
蟹先生和渔小姐海鲜自助(龙之梦...,美食,自助餐,8.2,8.3,8.3,长宁路1018号龙之梦购物中心3楼
鹿港小镇(正大广场店),美食,台湾菜,7.6,7.8,7.7,陆家嘴西路168号（近东方明珠）正大广场8楼
